instrument,signal_time,entry_time,direction,entry_price,exit_time,exit_price,r_outcome,reason,stop_dist,atr,win1
SPOT,2020-06-12 17:00:00+00:00,2020-06-14 21:00:00+00:00,1,1.12333,2020-06-14 21:00:00+00:00,1.12333004,4.0,hard_tp4R,1e-08,0.004586508422621712,1
SPOT,2020-06-26 13:00:00+00:00,2020-06-26 17:00:00+00:00,1,1.12295,2020-06-29 13:00:00+00:00,1.12295,0.0,stop,0.003909999999999858,0.0029428393992610015,0
SPOT,2020-07-14 17:00:00+00:00,2020-07-14 21:00:00+00:00,-1,1.13995,2020-07-14 21:00:00+00:00,1.13994996,4.0,hard_tp4R,1e-08,0.002907706286189402,1
SPOT,2020-07-21 01:00:00+00:00,2020-07-21 05:00:00+00:00,-1,1.14305,2020-07-21 13:00:00+00:00,1.14677,-1.0,stop,0.0037200000000001676,0.003127006088527073,0
SPOT,2020-07-23 05:00:00+00:00,2020-07-23 09:00:00+00:00,-1,1.15885,2020-07-23 13:00:00+00:00,1.15885,0.0,ambig_stop,0.0013100000000001444,0.0032403814857438653,0
SPOT,2020-07-24 01:00:00+00:00,2020-07-24 05:00:00+00:00,-1,1.15982,2020-07-24 13:00:00+00:00,1.16268,-1.0,stop,0.0028599999999998627,0.0035868755819492846,0
SPOT,2020-07-27 17:00:00+00:00,2020-07-27 21:00:00+00:00,-1,1.17512,2020-07-27 21:00:00+00:00,1.17511996,4.0,hard_tp4R,1e-08,0.0039243830440634135,1
SPOT,2020-07-31 05:00:00+00:00,2020-07-31 09:00:00+00:00,-1,1.1858,2020-07-31 09:00:00+00:00,1.18579996,4.0,hard_tp4R,1e-08,0.00393062129679281,1
SPOT,2020-08-11 05:00:00+00:00,2020-08-11 09:00:00+00:00,1,1.17723,2020-08-11 13:00:00+00:00,1.17723,0.0,stop,0.0016799999999999038,0.0037048795117726368,0
SPOT,2020-08-11 17:00:00+00:00,2020-08-11 21:00:00+00:00,1,1.17397,2020-08-12 01:00:00+00:00,1.1722,-1.0,stop,0.0017700000000000493,0.003772467305890852,0
SPOT,2020-08-12 05:00:00+00:00,2020-08-12 09:00:00+00:00,1,1.17476,2020-08-13 09:00:00+00:00,1.1850000000000005,4.0,hard_tp4R,0.0025600000000001177,0.0036883675914877023,1
SPOT,2020-08-13 09:00:00+00:00,2020-08-13 13:00:00+00:00,-1,1.18488,2020-08-13 13:00:00+00:00,1.18487996,4.0,hard_tp4R,1e-08,0.003511237426627192,1
SPOT,2020-08-13 13:00:00+00:00,2020-08-13 17:00:00+00:00,-1,1.18173,2020-08-13 17:00:00+00:00,1.18172996,4.0,hard_tp4R,1e-08,0.0036247204675823996,1
SPOT,2020-08-20 09:00:00+00:00,2020-08-20 13:00:00+00:00,1,1.18306,2020-08-20 13:00:00+00:00,1.1832200000000002,4.0,hard_tp4R,4.0000000000040004e-05,0.003486549729922811,1
SPOT,2020-08-20 13:00:00+00:00,2020-08-20 17:00:00+00:00,1,1.1854,2020-08-21 05:00:00+00:00,1.1854,0.0,stop,0.0023800000000000487,0.0036882247492140414,0
SPOT,2020-08-27 13:00:00+00:00,2020-08-27 17:00:00+00:00,-1,1.17974,2020-08-28 01:00:00+00:00,1.18498,-1.0,stop,0.005239999999999911,0.003978431264659672,0
SPOT,2020-08-28 13:00:00+00:00,2020-08-28 17:00:00+00:00,-1,1.18885,2020-08-28 17:00:00+00:00,1.1902,-1.0,stop,0.0013499999999999623,0.004136488790828598,0
SPOT,2020-08-31 01:00:00+00:00,2020-08-31 05:00:00+00:00,-1,1.19011,2020-08-31 09:00:00+00:00,1.19197,-1.0,stop,0.0018599999999999728,0.0038122798372632574,0
SPOT,2020-09-01 05:00:00+00:00,2020-09-01 09:00:00+00:00,-1,1.19731,2020-09-01 09:00:00+00:00,1.1973099600000001,4.0,hard_tp4R,1e-08,0.0036483746972993994,1
SPOT,2020-09-01 13:00:00+00:00,2020-09-01 17:00:00+00:00,-1,1.19341,2020-09-09 09:00:00+00:00,1.1816343062677002,1.9999999999999845,stop,0.005887846866150005,0.003925231244100004,1
SPOT,2020-09-02 13:00:00+00:00,2020-09-02 17:00:00+00:00,1,1.18481,2020-09-02 17:00:00+00:00,1.18481004,4.0,hard_tp4R,1e-08,0.003762656857753664,1
SPOT,2020-09-04 13:00:00+00:00,2020-09-04 17:00:00+00:00,1,1.1835,2020-09-08 09:00:00+00:00,1.1789,-1.0,stop,0.0045999999999999375,0.0037518047998361865,0
SPOT,2020-09-09 09:00:00+00:00,2020-09-09 13:00:00+00:00,1,1.17985,2020-09-10 17:00:00+00:00,1.18402,1.0,stop,0.004170000000000007,0.003044512006683299,1
SPOT,2020-09-18 05:00:00+00:00,2020-09-18 09:00:00+00:00,-1,1.1859,2020-09-18 13:00:00+00:00,1.1859,0.0,stop,0.0023699999999999832,0.0033086756206953433,0
SPOT,2020-09-18 13:00:00+00:00,2020-09-18 17:00:00+00:00,-1,1.18656,2020-09-21 01:00:00+00:00,1.18656,0.0,stop,0.0017099999999998783,0.0033915621423342432,0
SPOT,2020-09-21 05:00:00+00:00,2020-09-21 09:00:00+00:00,-1,1.18012,2020-09-29 09:00:00+00:00,1.1695407130091207,1.999999999999991,stop,0.005289643495439724,0.003526428996959816,1
SPOT,2020-09-24 13:00:00+00:00,2020-09-24 17:00:00+00:00,1,1.16625,2020-09-25 01:00:00+00:00,1.16625,0.0,stop,0.0011300000000000754,0.0033312559741888953,0
SPOT,2020-09-30 01:00:00+00:00,2020-09-30 05:00:00+00:00,-1,1.17343,2020-09-30 05:00:00+00:00,1.17342996,4.0,hard_tp4R,1e-08,0.0026628134896004543,1
SPOT,2020-09-30 13:00:00+00:00,2020-09-30 17:00:00+00:00,-1,1.17215,2020-10-01 05:00:00+00:00,1.1755,-1.0,stop,0.003349999999999964,0.0030039435993630356,0
SPOT,2020-10-06 01:00:00+00:00,2020-10-06 05:00:00+00:00,-1,1.17884,2020-10-06 05:00:00+00:00,1.17976,-1.0,ambig_stop,0.0009199999999998099,0.002512500040454773,0
SPOT,2020-10-06 13:00:00+00:00,2020-10-06 17:00:00+00:00,-1,1.17809,2020-10-07 05:00:00+00:00,1.1747500000000004,2.0,stop,0.0016699999999998383,0.0026704163953640957,1
SPOT,2020-10-14 05:00:00+00:00,2020-10-14 09:00:00+00:00,1,1.17403,2020-10-14 09:00:00+00:00,1.17305,-1.0,ambig_stop,0.0009799999999999809,0.0021774579406815143,0
SPOT,2020-10-19 13:00:00+00:00,2020-10-19 17:00:00+00:00,-1,1.17819,2020-10-19 17:00:00+00:00,1.17818996,4.0,hard_tp4R,1e-08,0.0025141565995013618,1
SPOT,2020-10-19 17:00:00+00:00,2020-10-19 21:00:00+00:00,-1,1.17693,2020-10-19 21:00:00+00:00,1.17692996,4.0,hard_tp4R,1e-08,0.0024852882709655386,1
SPOT,2020-11-02 06:00:00+00:00,2020-11-02 10:00:00+00:00,1,1.16402,2020-11-02 10:00:00+00:00,1.16402004,4.0,hard_tp4R,1e-08,0.002697788930713563,1
SPOT,2020-11-03 14:00:00+00:00,2020-11-03 18:00:00+00:00,-1,1.17096,2020-11-03 18:00:00+00:00,1.17095996,4.0,hard_tp4R,1e-08,0.0026350328168491173,1
SPOT,2020-11-06 18:00:00+00:00,2020-11-08 22:00:00+00:00,-1,1.18898,2020-11-08 22:00:00+00:00,1.18897996,4.0,hard_tp4R,1e-08,0.004061672121715438,1
SPOT,2020-11-09 02:00:00+00:00,2020-11-09 06:00:00+00:00,-1,1.18807,2020-11-09 06:00:00+00:00,1.18806996,4.0,hard_tp4R,1e-08,0.0037629723906627923,1
SPOT,2020-11-11 14:00:00+00:00,2020-11-11 18:00:00+00:00,1,1.1773,2020-11-11 18:00:00+00:00,1.17730004,4.0,hard_tp4R,1e-08,0.0036316716286966563,1
SPOT,2020-11-16 06:00:00+00:00,2020-11-16 10:00:00+00:00,-1,1.18451,2020-11-16 10:00:00+00:00,1.18450996,4.0,hard_tp4R,1e-08,0.0025622677577411394,1
SPOT,2020-11-16 10:00:00+00:00,2020-11-16 14:00:00+00:00,-1,1.18211,2020-11-16 14:00:00+00:00,1.18232,-1.0,ambig_stop,0.00021000000000004349,0.0026313914893310608,0
SPOT,2020-11-18 06:00:00+00:00,2020-11-18 10:00:00+00:00,-1,1.18882,2020-11-18 10:00:00+00:00,1.1865799999999995,4.0,hard_tp4R,0.000560000000000116,0.002357018789100161,1
SPOT,2020-11-23 14:00:00+00:00,2020-11-23 18:00:00+00:00,-1,1.18413,2020-11-24 06:00:00+00:00,1.1884744272425645,-1.0000000000000049,stop,0.004344427242564542,0.0028962848283763613,0
SPOT,2020-11-25 06:00:00+00:00,2020-11-25 10:00:00+00:00,-1,1.19047,2020-11-25 10:00:00+00:00,1.1899099999999998,4.0,hard_tp4R,0.000140000000000029,0.0028521470142440974,1
SPOT,2020-11-30 18:00:00+00:00,2020-11-30 22:00:00+00:00,-1,1.19232,2020-11-30 22:00:00+00:00,1.1941,-1.0,stop,0.0017799999999998928,0.0025526981583421145,0
SPOT,2020-12-01 22:00:00+00:00,2020-12-02 02:00:00+00:00,-1,1.20684,2020-12-02 02:00:00+00:00,1.20683996,4.0,hard_tp4R,1e-08,0.0028700399628552183,1
SPOT,2020-12-02 02:00:00+00:00,2020-12-02 06:00:00+00:00,-1,1.20683,2020-12-02 06:00:00+00:00,1.20682996,4.0,hard_tp4R,1e-08,0.0027893228226512795,1
SPOT,2020-12-04 14:00:00+00:00,2020-12-04 18:00:00+00:00,-1,1.21438,2020-12-07 10:00:00+00:00,1.2113,1.0,stop,0.0030799999999999716,0.0030139635040667885,1
SPOT,2020-12-11 02:00:00+00:00,2020-12-11 06:00:00+00:00,-1,1.21552,2020-12-11 06:00:00+00:00,1.21551996,4.0,hard_tp4R,1e-08,0.003009927140984902,1
SPOT,2020-12-11 06:00:00+00:00,2020-12-11 10:00:00+00:00,-1,1.21175,2020-12-14 06:00:00+00:00,1.21474,-1.0,stop,0.002989999999999826,0.0031563609166288266,0
SPOT,2020-12-14 14:00:00+00:00,2020-12-14 18:00:00+00:00,-1,1.21575,2020-12-14 22:00:00+00:00,1.21575,0.0,ambig_stop,0.0005499999999998284,0.002969724203448649,0
SPOT,2021-01-06 10:00:00+00:00,2021-01-06 14:00:00+00:00,-1,1.23196,2021-01-06 14:00:00+00:00,1.23195996,4.0,hard_tp4R,1e-08,0.0032563590827426356,1
SPOT,2021-01-07 14:00:00+00:00,2021-01-07 18:00:00+00:00,1,1.22656,2021-01-07 18:00:00+00:00,1.2266000000000004,4.0,hard_tp4R,1.0000000000065512e-05,0.0035079459778851563,1
SPOT,2021-01-21 10:00:00+00:00,2021-01-21 14:00:00+00:00,-1,1.21516,2021-01-21 14:00:00+00:00,1.21582,-1.0,ambig_stop,0.0006599999999998829,0.002692197119540113,0
SPOT,2021-01-26 06:00:00+00:00,2021-01-26 10:00:00+00:00,1,1.21288,2021-01-27 02:00:00+00:00,1.2154399999999999,2.0,stop,0.0012799999999999478,0.0024166528354235208,1
SPOT,2021-02-03 10:00:00+00:00,2021-02-03 14:00:00+00:00,1,1.20171,2021-02-03 14:00:00+00:00,1.20114,-1.0,ambig_stop,0.0005699999999999594,0.0026249494775444308,0
SPOT,2021-02-05 02:00:00+00:00,2021-02-05 06:00:00+00:00,1,1.19629,2021-02-05 06:00:00+00:00,1.1985300000000005,4.0,hard_tp4R,0.000560000000000116,0.0023072986716319286,1
SPOT,2021-02-16 10:00:00+00:00,2021-02-16 14:00:00+00:00,-1,1.21082,2021-02-18 06:00:00+00:00,1.2073299154540957,0.9999999999999988,stop,0.003490084545904275,0.00232672303060285,0
SPOT,2021-02-25 14:00:00+00:00,2021-02-25 18:00:00+00:00,-1,1.22124,2021-02-25 18:00:00+00:00,1.2212399600000001,4.0,hard_tp4R,1e-08,0.0029141987534274235,1
SPOT,2021-02-28 22:00:00+00:00,2021-03-01 02:00:00+00:00,1,1.20842,2021-03-01 02:00:00+00:00,1.20842004,4.0,hard_tp4R,1e-08,0.0034738039348224184,1
SPOT,2021-03-01 18:00:00+00:00,2021-03-01 22:00:00+00:00,1,1.20484,2021-03-01 22:00:00+00:00,1.20484004,4.0,hard_tp4R,1e-08,0.003369288195342765,1
SPOT,2021-03-02 10:00:00+00:00,2021-03-02 14:00:00+00:00,1,1.20291,2021-03-02 14:00:00+00:00,1.20291004,4.0,hard_tp4R,1e-08,0.0032241625923361385,1
SPOT,2021-03-05 14:00:00+00:00,2021-03-05 18:00:00+00:00,1,1.19119,2021-03-05 18:00:00+00:00,1.19119004,4.0,hard_tp4R,1e-08,0.0033845587100398825,1
SPOT,2021-03-09 02:00:00+00:00,2021-03-09 06:00:00+00:00,1,1.18539,2021-03-09 06:00:00+00:00,1.18539004,4.0,hard_tp4R,1e-08,0.003108519152174622,1
SPOT,2021-03-16 13:00:00+00:00,2021-03-16 17:00:00+00:00,1,1.18932,2021-03-16 17:00:00+00:00,1.18932004,4.0,hard_tp4R,1e-08,0.0027169951758203538,1
SPOT,2021-03-18 01:00:00+00:00,2021-03-18 05:00:00+00:00,-1,1.19614,2021-03-18 05:00:00+00:00,1.19613996,4.0,hard_tp4R,1e-08,0.0027623090528979487,1
SPOT,2021-03-18 05:00:00+00:00,2021-03-18 09:00:00+00:00,-1,1.19474,2021-03-18 09:00:00+00:00,1.19298,4.0,hard_tp4R,0.00043999999999999595,0.002948572691976658,1
SPOT,2021-03-31 05:00:00+00:00,2021-03-31 09:00:00+00:00,1,1.17463,2021-04-05 05:00:00+00:00,1.17463,0.0,stop,0.003416713763519032,0.0022778091756793547,0
SPOT,2021-04-07 09:00:00+00:00,2021-04-07 13:00:00+00:00,-1,1.18846,2021-04-07 13:00:00+00:00,1.18845996,4.0,hard_tp4R,1e-08,0.0021930794042539004,1
SPOT,2021-04-07 13:00:00+00:00,2021-04-07 17:00:00+00:00,-1,1.18823,2021-04-07 17:00:00+00:00,1.18822996,4.0,hard_tp4R,1e-08,0.0022721451610929135,1
SPOT,2021-04-08 17:00:00+00:00,2021-04-08 21:00:00+00:00,-1,1.19126,2021-04-08 21:00:00+00:00,1.19148,-1.0,ambig_stop,0.000220000000000109,0.002324315724741549,0
SPOT,2021-04-14 05:00:00+00:00,2021-04-14 09:00:00+00:00,-1,1.19667,2021-04-14 09:00:00+00:00,1.19666996,4.0,hard_tp4R,1e-08,0.0021790118074784415,1
SPOT,2021-04-15 05:00:00+00:00,2021-04-15 09:00:00+00:00,-1,1.19809,2021-04-15 09:00:00+00:00,1.1980899600000001,4.0,hard_tp4R,1e-08,0.0021264086051840897,1
SPOT,2021-04-15 09:00:00+00:00,2021-04-15 13:00:00+00:00,-1,1.19583,2021-04-15 13:00:00+00:00,1.19582996,4.0,hard_tp4R,1e-08,0.00223166513338523,1
SPOT,2021-04-20 05:00:00+00:00,2021-04-20 09:00:00+00:00,-1,1.20686,2021-04-20 09:00:00+00:00,1.20685996,4.0,hard_tp4R,1e-08,0.0024684344201274036,1
SPOT,2021-04-26 05:00:00+00:00,2021-04-26 09:00:00+00:00,-1,1.20997,2021-04-26 09:00:00+00:00,1.20996996,4.0,hard_tp4R,1e-08,0.0024795688500975663,1
SPOT,2021-04-29 01:00:00+00:00,2021-04-29 05:00:00+00:00,-1,1.21319,2021-04-29 05:00:00+00:00,1.21318996,4.0,hard_tp4R,1e-08,0.002659747964177862,1
SPOT,2021-05-03 09:00:00+00:00,2021-05-03 13:00:00+00:00,1,1.2043,2021-05-04 01:00:00+00:00,1.2043,0.0,stop,0.002689999999999859,0.0024827497044412794,0
SPOT,2021-05-04 13:00:00+00:00,2021-05-04 17:00:00+00:00,1,1.20173,2021-05-04 17:00:00+00:00,1.20131,-1.0,ambig_stop,0.0004199999999998649,0.00257126880201116,0
SPOT,2021-05-05 05:00:00+00:00,2021-05-05 09:00:00+00:00,1,1.19965,2021-05-05 09:00:00+00:00,1.19965004,4.0,hard_tp4R,1e-08,0.002390123600953788,1
SPOT,2021-05-07 17:00:00+00:00,2021-05-09 21:00:00+00:00,-1,1.21629,2021-05-09 21:00:00+00:00,1.2162899600000001,4.0,hard_tp4R,1e-08,0.0029492391765399174,1
SPOT,2021-05-10 01:00:00+00:00,2021-05-10 05:00:00+00:00,-1,1.21515,2021-05-10 05:00:00+00:00,1.21514996,4.0,hard_tp4R,1e-08,0.0027442419430369664,1
SPOT,2021-05-10 09:00:00+00:00,2021-05-10 13:00:00+00:00,-1,1.21711,2021-05-10 13:00:00+00:00,1.21769,-1.0,ambig_stop,0.0005800000000000249,0.0027500351447614767,0
SPOT,2021-05-11 13:00:00+00:00,2021-05-11 17:00:00+00:00,-1,1.21638,2021-05-12 09:00:00+00:00,1.2106200000000005,4.0,hard_tp4R,0.0014399999999998858,0.002748367129904541,1
SPOT,2021-05-13 01:00:00+00:00,2021-05-13 05:00:00+00:00,1,1.20783,2021-05-13 05:00:00+00:00,1.20656,-1.0,ambig_stop,0.0012699999999998823,0.002997218353324298,0
SPOT,2021-05-21 09:00:00+00:00,2021-05-21 13:00:00+00:00,-1,1.22058,2021-05-24 09:00:00+00:00,1.22058,0.0,stop,0.0039599999999999635,0.0027524944290104546,0
SPOT,2021-05-27 01:00:00+00:00,2021-05-27 05:00:00+00:00,1,1.21936,2021-05-28 09:00:00+00:00,1.21607,-1.0,stop,0.003290000000000015,0.002450324388898515,0
SPOT,2021-06-04 05:00:00+00:00,2021-06-04 09:00:00+00:00,1,1.21118,2021-06-04 09:00:00+00:00,1.21118004,4.0,hard_tp4R,1e-08,0.0023326667641904927,1
SPOT,2021-06-09 13:00:00+00:00,2021-06-09 17:00:00+00:00,-1,1.2176,2021-06-10 09:00:00+00:00,1.2176,0.0,stop,0.0017099999999998783,0.0020817990962385207,0
SPOT,2021-06-15 13:00:00+00:00,2021-06-15 17:00:00+00:00,1,1.2124,2021-06-16 09:00:00+00:00,1.2124,0.0,stop,0.0010200000000000209,0.002012622537179631,0
SPOT,2021-06-23 13:00:00+00:00,2021-06-23 17:00:00+00:00,-1,1.19356,2021-06-24 09:00:00+00:00,1.19356,0.0,stop,0.0017100000000001003,0.0026611475247983315,0
SPOT,2021-07-02 13:00:00+00:00,2021-07-02 17:00:00+00:00,1,1.18434,2021-07-02 17:00:00+00:00,1.18678,4.0,hard_tp4R,0.0006099999999999994,0.0023831321230707112,1
SPOT,2021-07-06 05:00:00+00:00,2021-07-06 09:00:00+00:00,-1,1.18452,2021-07-08 09:00:00+00:00,1.18452,0.0,stop,0.003382901597967536,0.0022552677319783573,0
SPOT,2021-07-11 21:00:00+00:00,2021-07-12 01:00:00+00:00,-1,1.18753,2021-07-12 01:00:00+00:00,1.18752996,4.0,hard_tp4R,1e-08,0.002137458037037563,1
SPOT,2021-07-12 01:00:00+00:00,2021-07-12 05:00:00+00:00,-1,1.18683,2021-07-12 05:00:00+00:00,1.18682996,4.0,hard_tp4R,1e-08,0.002091211034392022,1
SPOT,2021-07-21 05:00:00+00:00,2021-07-21 09:00:00+00:00,1,1.17794,2021-07-22 05:00:00+00:00,1.17794,0.0,stop,0.0023800000000000487,0.002081355767494705,0
SPOT,2021-07-27 17:00:00+00:00,2021-07-27 21:00:00+00:00,-1,1.18163,2021-07-27 21:00:00+00:00,1.18173,-1.0,ambig_stop,9.999999999998899e-05,0.002460333294118002,0
SPOT,2021-07-29 17:00:00+00:00,2021-07-29 21:00:00+00:00,-1,1.18847,2021-07-29 21:00:00+00:00,1.18846996,4.0,hard_tp4R,1e-08,0.0024286644651359984,1
SPOT,2021-07-30 09:00:00+00:00,2021-07-30 13:00:00+00:00,-1,1.18791,2021-07-30 13:00:00+00:00,1.18790996,4.0,hard_tp4R,1e-08,0.002360942466387693,1
SPOT,2021-08-05 01:00:00+00:00,2021-08-05 05:00:00+00:00,1,1.18363,2021-08-05 05:00:00+00:00,1.18363004,4.0,hard_tp4R,1e-08,0.0021664469555788776,1
SPOT,2021-08-05 05:00:00+00:00,2021-08-05 09:00:00+00:00,1,1.18372,2021-08-05 09:00:00+00:00,1.18372004,4.0,hard_tp4R,1e-08,0.002155272173037534,1
SPOT,2021-08-06 01:00:00+00:00,2021-08-06 05:00:00+00:00,1,1.18256,2021-08-06 05:00:00+00:00,1.18256004,4.0,hard_tp4R,1e-08,0.0019462790818997118,1
SPOT,2021-08-20 13:00:00+00:00,2021-08-20 17:00:00+00:00,1,1.17031,2021-08-25 01:00:00+00:00,1.17336,1.0,stop,0.003049999999999997,0.0021616316880510027,1
SPOT,2021-08-27 13:00:00+00:00,2021-08-27 17:00:00+00:00,1,1.18005,2021-08-31 13:00:00+00:00,1.18005,0.0,stop,0.0033390056703935618,0.0022260037802623745,0
SPOT,2021-08-30 05:00:00+00:00,2021-08-30 09:00:00+00:00,-1,1.17986,2021-08-30 09:00:00+00:00,1.17985996,4.0,hard_tp4R,1e-08,0.0019383968650581373,1
SPOT,2021-09-03 01:00:00+00:00,2021-09-03 05:00:00+00:00,-1,1.18762,2021-09-03 05:00:00+00:00,1.18761996,4.0,hard_tp4R,1e-08,0.0016955617648943004,1
SPOT,2021-09-08 13:00:00+00:00,2021-09-08 17:00:00+00:00,1,1.18187,2021-09-08 17:00:00+00:00,1.18187004,4.0,hard_tp4R,1e-08,0.0018410995891167355,1
SPOT,2021-09-13 09:00:00+00:00,2021-09-13 13:00:00+00:00,1,1.17825,2021-09-13 13:00:00+00:00,1.17825004,4.0,hard_tp4R,1e-08,0.001839385679180109,1
SPOT,2021-09-14 13:00:00+00:00,2021-09-14 17:00:00+00:00,-1,1.18221,2021-09-14 17:00:00+00:00,1.18220996,4.0,hard_tp4R,1e-08,0.002077330787330534,1
SPOT,2021-09-16 13:00:00+00:00,2021-09-16 17:00:00+00:00,1,1.17596,2021-09-16 17:00:00+00:00,1.1759600399999999,4.0,hard_tp4R,1e-08,0.002017840283288956,1
SPOT,2021-09-23 01:00:00+00:00,2021-09-23 05:00:00+00:00,1,1.17096,2021-09-23 05:00:00+00:00,1.17096004,4.0,hard_tp4R,1e-08,0.002069150549718861,1
SPOT,2021-10-04 17:00:00+00:00,2021-10-04 21:00:00+00:00,-1,1.16185,2021-10-04 21:00:00+00:00,1.16184996,4.0,hard_tp4R,1e-08,0.0021542060585436414,1
SPOT,2021-10-06 09:00:00+00:00,2021-10-06 13:00:00+00:00,1,1.15452,2021-10-06 13:00:00+00:00,1.15452004,4.0,hard_tp4R,1e-08,0.0020870222491132613,1
SPOT,2021-10-19 09:00:00+00:00,2021-10-19 13:00:00+00:00,-1,1.16457,2021-10-19 13:00:00+00:00,1.1645699600000001,4.0,hard_tp4R,1e-08,0.0021200483421114844,1
SPOT,2021-10-25 05:00:00+00:00,2021-10-25 09:00:00+00:00,-1,1.16498,2021-10-25 09:00:00+00:00,1.1625799999999993,4.0,hard_tp4R,0.000600000000000156,0.0020011042740614307,1
SPOT,2021-10-29 17:00:00+00:00,2021-10-31 21:00:00+00:00,1,1.15573,2021-10-31 21:00:00+00:00,1.15573004,4.0,hard_tp4R,1e-08,0.0031488870701667174,1
SPOT,2021-11-01 09:00:00+00:00,2021-11-01 13:00:00+00:00,1,1.15775,2021-11-04 13:00:00+00:00,1.1535221134314726,-1.0000000000000189,stop,0.004227886568527382,0.0028185910456849208,0
SPOT,2021-11-05 13:00:00+00:00,2021-11-05 17:00:00+00:00,1,1.15635,2021-11-10 06:00:00+00:00,1.15635,0.0,stop,0.003509999999999902,0.0025394488047988943,0
SPOT,2021-12-14 02:00:00+00:00,2021-12-14 06:00:00+00:00,1,1.12778,2021-12-14 14:00:00+00:00,1.12955,1.0,stop,0.0017700000000000493,0.002359136277730763,1
SPOT,2021-12-14 06:00:00+00:00,2021-12-14 10:00:00+00:00,1,1.13012,2021-12-14 18:00:00+00:00,1.1264247744703035,-1.0000000000000175,stop,0.0036952255296964125,0.002463483686464275,0
SPOT,2021-12-15 18:00:00+00:00,2021-12-15 22:00:00+00:00,1,1.12868,2021-12-16 18:00:00+00:00,1.1319899999999998,1.0,stop,0.003309999999999924,0.002729287053293205,1
SPOT,2021-12-29 10:00:00+00:00,2021-12-29 14:00:00+00:00,1,1.13181,2021-12-30 06:00:00+00:00,1.13181,0.0,stop,0.002850000000000019,0.002157575202207904,0
SPOT,2021-12-31 18:00:00+00:00,2022-01-02 22:00:00+00:00,-1,1.13835,2022-01-02 22:00:00+00:00,1.13834996,4.0,hard_tp4R,1e-08,0.0026570160321026945,1
SPOT,2022-01-13 14:00:00+00:00,2022-01-13 18:00:00+00:00,-1,1.14612,2022-01-13 18:00:00+00:00,1.14611996,4.0,hard_tp4R,1e-08,0.0026445336802310344,1
SPOT,2022-01-14 06:00:00+00:00,2022-01-14 10:00:00+00:00,-1,1.14582,2022-01-18 10:00:00+00:00,1.13646,4.0,hard_tp4R,0.0023400000000000087,0.0024606366212275833,1
SPOT,2022-01-24 18:00:00+00:00,2022-01-24 22:00:00+00:00,1,1.13245,2022-01-25 06:00:00+00:00,1.13008,-1.0,stop,0.0023699999999999832,0.0023563078226108915,0
SPOT,2022-02-01 10:00:00+00:00,2022-02-01 14:00:00+00:00,-1,1.12658,2022-02-01 14:00:00+00:00,1.12657996,4.0,hard_tp4R,1e-08,0.0025969517548001192,1
SPOT,2022-02-11 02:00:00+00:00,2022-02-11 06:00:00+00:00,1,1.13866,2022-02-11 06:00:00+00:00,1.1375,-1.0,stop,0.0011600000000000499,0.003637509079649762,0
SPOT,2022-02-11 06:00:00+00:00,2022-02-11 10:00:00+00:00,1,1.13863,2022-02-11 14:00:00+00:00,1.13863,0.0,stop,0.0011300000000000754,0.003577687002531916,0
SPOT,2022-02-14 18:00:00+00:00,2022-02-14 22:00:00+00:00,1,1.13057,2022-02-14 22:00:00+00:00,1.13057004,4.0,hard_tp4R,1e-08,0.003617394073017545,1
SPOT,2022-02-14 22:00:00+00:00,2022-02-15 02:00:00+00:00,1,1.13106,2022-02-15 02:00:00+00:00,1.13106004,4.0,hard_tp4R,1e-08,0.003489008782087716,1
SPOT,2022-02-22 06:00:00+00:00,2022-02-22 10:00:00+00:00,1,1.13195,2022-02-22 10:00:00+00:00,1.13451,4.0,hard_tp4R,0.0006399999999999739,0.0029501932604374956,1
SPOT,2022-03-02 14:00:00+00:00,2022-03-02 18:00:00+00:00,1,1.11025,2022-03-02 22:00:00+00:00,1.11025,0.0,stop,0.0012799999999999478,0.004622143804394324,0
SPOT,2022-03-03 18:00:00+00:00,2022-03-03 22:00:00+00:00,1,1.10659,2022-03-03 22:00:00+00:00,1.10573,-1.0,stop,0.0008599999999998609,0.004081262791781237,0
SPOT,2022-03-14 05:00:00+00:00,2022-03-14 09:00:00+00:00,1,1.09565,2022-03-14 09:00:00+00:00,1.09565004,4.0,hard_tp4R,1e-08,0.0050553060249859645,1
SPOT,2022-03-17 17:00:00+00:00,2022-03-17 21:00:00+00:00,-1,1.10902,2022-03-17 21:00:00+00:00,1.10901996,4.0,hard_tp4R,1e-08,0.004921846122756192,1
SPOT,2022-03-28 13:00:00+00:00,2022-03-28 17:00:00+00:00,1,1.09939,2022-03-29 09:00:00+00:00,1.1107900000000002,4.0,hard_tp4R,0.002850000000000019,0.0033151983352675794,1
SPOT,2022-03-30 13:00:00+00:00,2022-03-30 17:00:00+00:00,-1,1.11572,2022-03-30 17:00:00+00:00,1.11571996,4.0,hard_tp4R,1e-08,0.00408258216168905,1
SPOT,2022-04-04 21:00:00+00:00,2022-04-05 01:00:00+00:00,1,1.0976,2022-04-05 01:00:00+00:00,1.0976000399999999,4.0,hard_tp4R,1e-08,0.002963848659385444,1
SPOT,2022-04-06 05:00:00+00:00,2022-04-06 09:00:00+00:00,1,1.09231,2022-04-06 09:00:00+00:00,1.0923100399999999,4.0,hard_tp4R,1e-08,0.0029772302615214716,1
